,"capital","LABOUR","output","SAVING","DEPR","INVEST","CONSUMP","NET INV"
"t267", 5.324621107504E+04, 1.978089148276E+04, 2.662310562122E+04, 5.324621124243E+03, 1.597386332251E+03, 2.662310553752E+03, 2.129848449697E+04, 2.662310570491E+03
"t268", 5.431113531328E+04, 2.017650931242E+04, 2.715556773615E+04, 5.431113547230E+03, 1.629334059398E+03, 2.715556765664E+03, 2.172445418892E+04, 2.715556781566E+03
"t269", 5.539735803544E+04, 2.058003949866E+04, 2.769867909326E+04, 5.539735818652E+03, 1.661920741063E+03, 2.769867901772E+03, 2.215894327461E+04, 2.769867916880E+03
"t270", 5.650530521126E+04, 2.099164028864E+04, 2.825265267739E+04, 5.650530535478E+03, 1.695159156338E+03, 2.825265260563E+03, 2.260212214191E+04, 2.825265274915E+03
"t271", 5.763541132984E+04, 2.141147309441E+04, 2.881770573309E+04, 5.763541146618E+03, 1.729062339895E+03, 2.881770566492E+03, 2.305416458647E+04, 2.881770580126E+03
"t272", 5.878811957007E+04, 2.183970255630E+04, 2.939405984980E+04, 5.878811969960E+03, 1.763643587102E+03, 2.939405978503E+03, 2.351524787984E+04, 2.939405991456E+03
"t273", 5.996388197442E+04, 2.227649660742E+04, 2.998194104874E+04, 5.996388209748E+03, 1.798916459233E+03, 2.998194098721E+03, 2.398555283899E+04, 2.998194111026E+03
"t274", 6.116315962622E+04, 2.272202653957E+04, 3.058157987156E+04, 6.116315974312E+03, 1.834894788787E+03, 3.058157981311E+03, 2.446526389725E+04, 3.058157993001E+03
"t275", 6.238642283043E+04, 2.317646707036E+04, 3.119321147074E+04, 6.238642294149E+03, 1.871592684913E+03, 3.119321141522E+03, 2.495456917659E+04, 3.119321152627E+03
"t276", 6.363415129815E+04, 2.363999641177E+04, 3.181707570182E+04, 6.363415140365E+03, 1.909024538944E+03, 3.181707564907E+03, 2.545366056146E+04, 3.181707575457E+03
"t277", 6.490683433466E+04, 2.411279634001E+04, 3.245341721744E+04, 6.490683443489E+03, 1.947205030040E+03, 3.245341716733E+03, 2.596273377395E+04, 3.245341726756E+03
"t278", 6.620497103137E+04, 2.459505226681E+04, 3.310248556329E+04, 6.620497112659E+03, 1.986149130941E+03, 3.310248551569E+03, 2.648198845064E+04, 3.310248561090E+03
"t279", 6.752907046152E+04, 2.508695331214E+04, 3.376453527599E+04, 6.752907055198E+03, 2.025872113846E+03, 3.376453523076E+03, 2.701162822079E+04, 3.376453532122E+03
"t280", 6.887965187980E+04, 2.558869237839E+04, 3.443982598287E+04, 6.887965196573E+03, 2.066389556394E+03, 3.443982593990E+03, 2.755186078629E+04, 3.443982602583E+03
"t281", 7.025724492599E+04, 2.610046622595E+04, 3.512862250381E+04, 7.025724500762E+03, 2.107717347780E+03, 3.512862246299E+03, 2.810289800305E+04, 3.512862254463E+03
"t282", 7.166238983267E+04, 2.662247555047E+04, 3.583119495511E+04, 7.166238991023E+03, 2.149871694980E+03, 3.583119491634E+03, 2.866495596409E+04, 3.583119499389E+03
"t283", 7.309563763708E+04, 2.715492506148E+04, 3.654781885538E+04, 7.309563771076E+03, 2.192869129112E+03, 3.654781881854E+03, 2.923825508430E+04, 3.654781889222E+03
"t284", 7.455755039719E+04, 2.769802356271E+04, 3.727877523359E+04, 7.455755046718E+03, 2.236726511916E+03, 3.727877519859E+03, 2.982302018687E+04, 3.727877526859E+03
"t285", 7.604870141213E+04, 2.825198403397E+04, 3.802435073931E+04, 7.604870147863E+03, 2.281461042364E+03, 3.802435070607E+03, 3.041948059145E+04, 3.802435077256E+03
"t286", 7.756967544702E+04, 2.881702371465E+04, 3.878483775510E+04, 7.756967551019E+03, 2.327090263411E+03, 3.878483772351E+03, 3.102787020408E+04, 3.878483778668E+03
"t287", 7.912106896228E+04, 2.939336418894E+04, 3.956053451115E+04, 7.912106902229E+03, 2.373632068868E+03, 3.956053448114E+03, 3.164842760892E+04, 3.956053454115E+03
"t288", 8.070349034753E+04, 2.998123147272E+04, 4.035174520227E+04, 8.070349040454E+03, 2.421104710426E+03, 4.035174517376E+03, 3.228139616182E+04, 4.035174523077E+03
"t289", 8.231756016018E+04, 3.058085610217E+04, 4.115878010717E+04, 8.231756021434E+03, 2.469526804805E+03, 4.115878008009E+03, 3.292702408574E+04, 4.115878013425E+03
"t290", 8.396391136880E+04, 3.119247322421E+04, 4.198195571013E+04, 8.396391142025E+03, 2.518917341064E+03, 4.198195568440E+03, 3.358556456810E+04, 4.198195573585E+03
"t291", 8.564318960132E+04, 3.181632268870E+04, 4.282159482510E+04, 8.564318965020E+03, 2.569295688040E+03, 4.282159480066E+03, 3.425727586008E+04, 4.282159484954E+03
"t292", 8.735605339823E+04, 3.245264914247E+04, 4.367802672233E+04, 8.735605344467E+03, 2.620681601947E+03, 4.367802669912E+03, 3.494242137787E+04, 4.367802674555E+03
"t293", 8.910317447084E+04, 3.310170212532E+04, 4.455158725748E+04, 8.910317451496E+03, 2.673095234125E+03, 4.455158723542E+03, 3.564126980598E+04, 4.455158727953E+03
"t294", 9.088523796467E+04, 3.376373616783E+04, 4.544261900329E+04, 9.088523800658E+03, 2.726557138940E+03, 4.544261898234E+03, 3.635409520263E+04, 4.544261902424E+03
"t295", 9.270294272816E+04, 3.443901089119E+04, 4.635147138398E+04, 9.270294276797E+03, 2.781088281845E+03, 4.635147136408E+03, 3.708117710719E+04, 4.635147140389E+03
"t296", 9.455700158670E+04, 3.512779110901E+04, 4.727850081226E+04, 9.455700162452E+03, 2.836710047601E+03, 4.727850079335E+03, 3.782280064981E+04, 4.727850083117E+03
"t297", 9.644814162222E+04, 3.583034693119E+04, 4.822407082907E+04, 9.644814165815E+03, 2.893444248666E+03, 4.822407081111E+03, 3.857925666326E+04, 4.822407084704E+03
"t298", 9.837710445825E+04, 3.654695386981E+04, 4.918855224619E+04, 9.837710449239E+03, 2.951313133748E+03, 4.918855222913E+03, 3.935084179695E+04, 4.918855226326E+03
"t299", 1.003446465508E+05, 3.727789294721E+04, 5.017232329163E+04, 1.003446465833E+04, 3.010339396525E+03, 5.017232327542E+03, 4.013785863330E+04, 5.017232330784E+03
"t300", 1.023515394851E+05, 3.802345080615E+04, 5.117576975795E+04, 1.023515395159E+04, 3.070546184553E+03, 5.117576974255E+03, 4.094061580636E+04, 5.117576977335E+03
"t301", 1.043985702779E+05, 3.878391982228E+04, 5.219928515357E+04, 1.043985703071E+04, 3.131957108336E+03, 5.219928513894E+03, 4.175942812286E+04, 5.219928516820E+03
"t302", 1.064865416864E+05, 3.955959821872E+04, 5.324327085708E+04, 1.064865417142E+04, 3.194596250591E+03, 5.324327084318E+03, 4.259461668566E+04, 5.324327087098E+03
"t303", 1.086162725229E+05, 4.035079018310E+04, 5.430813627464E+04, 1.086162725493E+04, 3.258488175686E+03, 5.430813626143E+03, 4.344650901971E+04, 5.430813628784E+03
"t304", 1.107885979760E+05, 4.115780598676E+04, 5.539429900053E+04, 1.107885980011E+04, 3.323657939279E+03, 5.539429898798E+03, 4.431543920042E+04, 5.539429901307E+03
"t305", 1.130043699380E+05, 4.198096210649E+04, 5.650218498091E+04, 1.130043699618E+04, 3.390131098140E+03, 5.650218496900E+03, 4.520174798473E+04, 5.650218499283E+03
"t306", 1.152644573391E+05, 4.282058134862E+04, 5.763222868089E+04, 1.152644573618E+04, 3.457933720174E+03, 5.763222866957E+03, 4.610578294471E+04, 5.763222869221E+03
"t307", 1.175697464882E+05, 4.367699297560E+04, 5.878487325485E+04, 1.175697465097E+04, 3.527092394645E+03, 5.878487324409E+03, 4.702789860388E+04, 5.878487326560E+03
"t308", 1.199211414201E+05, 4.455053283511E+04, 5.996057072027E+04, 1.199211414405E+04, 3.597634242603E+03, 5.996057071005E+03, 4.796845657621E+04, 5.996057073048E+03
"t309", 1.223195642505E+05, 4.544154349181E+04, 6.115978213498E+04, 1.223195642700E+04, 3.669586927516E+03, 6.115978212527E+03, 4.892782570798E+04, 6.115978214469E+03
"t310", 1.247659555375E+05, 4.635037436165E+04, 6.238297777797E+04, 1.247659555559E+04, 3.742978666125E+03, 6.238297776875E+03, 4.990638222238E+04, 6.238297778719E+03
"t311", 1.272612746501E+05, 4.727738184888E+04, 6.363063733381E+04, 1.272612746676E+04, 3.817838239503E+03, 6.363063732504E+03, 5.090450986704E+04, 6.363063734257E+03
"t312", 1.298065001448E+05, 4.822292948586E+04, 6.490325008074E+04, 1.298065001615E+04, 3.894195004345E+03, 6.490325007242E+03, 5.192260006460E+04, 6.490325008907E+03
"t313", 1.324026301494E+05, 4.918738807557E+04, 6.620131508261E+04, 1.324026301652E+04, 3.972078904482E+03, 6.620131507470E+03, 5.296105206609E+04, 6.620131509052E+03
"t314", 1.350506827540E+05, 5.017113583709E+04, 6.752534138450E+04, 1.350506827690E+04, 4.051520482619E+03, 6.752534137699E+03, 5.402027310760E+04, 6.752534139201E+03
"t315", 1.377516964106E+05, 5.117455855383E+04, 6.887584821241E+04, 1.377516964248E+04, 4.132550892317E+03, 6.887584820528E+03, 5.510067856993E+04, 6.887584821955E+03
"t316", 1.405067303402E+05, 5.219804972490E+04, 7.025336517688E+04, 1.405067303538E+04, 4.215201910206E+03, 7.025336517010E+03, 5.620269214150E+04, 7.025336518366E+03
"t317", 1.433168649484E+05, 5.324201071940E+04, 7.165843248062E+04, 1.433168649612E+04, 4.299505948451E+03, 7.165843247418E+03, 5.732674598449E+04, 7.165843248706E+03
"t318", 1.461832022486E+05, 5.430685093379E+04, 7.309160113042E+04, 1.461832022608E+04, 4.385496067458E+03, 7.309160112430E+03, 5.847328090434E+04, 7.309160113654E+03
"t319", 1.491068662948E+05, 5.539298795247E+04, 7.455343315321E+04, 1.491068663064E+04, 4.473205988844E+03, 7.455343314740E+03, 5.964274652257E+04, 7.455343315903E+03
"t320", 1.520890036219E+05, 5.650084771151E+04, 7.604450181645E+04, 1.520890036329E+04, 4.562670108656E+03, 7.604450181093E+03, 6.083560145316E+04, 7.604450182197E+03
"t321", 1.551307836954E+05, 5.763086466575E+04, 7.756539185295E+04, 1.551307837059E+04, 4.653923510862E+03, 7.756539184770E+03, 6.205231348236E+04, 7.756539185819E+03
"t322", 1.582333993704E+05, 5.878348195906E+04, 7.911669969016E+04, 1.582333993803E+04, 4.747001981111E+03, 7.911669968518E+03, 6.329335975213E+04, 7.911669969515E+03
"t323", 1.613980673588E+05, 5.995915159824E+04, 8.069903368412E+04, 1.613980673682E+04, 4.841942020763E+03, 8.069903367938E+03, 6.455922694729E+04, 8.069903368885E+03
"t324", 1.646260287069E+05, 6.115833463021E+04, 8.231301435794E+04, 1.646260287159E+04, 4.938780861207E+03, 8.231301435344E+03, 6.585041148635E+04, 8.231301436244E+03
"t325", 1.679185492819E+05, 6.238150132281E+04, 8.395927464523E+04, 1.679185492905E+04, 5.037556478458E+03, 8.395927464096E+03, 6.716741971619E+04, 8.395927464951E+03
"t326", 1.712769202684E+05, 6.362913134927E+04, 8.563846013827E+04, 1.712769202765E+04, 5.138307608053E+03, 8.563846013421E+03, 6.851076811061E+04, 8.563846014233E+03
"t327", 1.747024586746E+05, 6.490171397625E+04, 8.735122934115E+04, 1.747024586823E+04, 5.241073760238E+03, 8.735122933730E+03, 6.988098347292E+04, 8.735122934501E+03
"t328", 1.781965078489E+05, 6.619974825578E+04, 8.909825392809E+04, 1.781965078562E+04, 5.345895235466E+03, 8.909825392443E+03, 7.127860314247E+04, 8.909825393176E+03
"t329", 1.817604380066E+05, 6.752374322089E+04, 9.088021900677E+04, 1.817604380135E+04, 5.452813140197E+03, 9.088021900329E+03, 7.270417520541E+04, 9.088021901025E+03
"t330", 1.853956467674E+05, 6.887421808531E+04, 9.269782338701E+04, 1.853956467740E+04, 5.561869403022E+03, 9.269782338370E+03, 7.415825870960E+04, 9.269782339031E+03
"t331", 1.891035597034E+05, 7.025170244702E+04, 9.455177985484E+04, 1.891035597097E+04, 5.673106791102E+03, 9.455177985170E+03, 7.564142388388E+04, 9.455177985799E+03
"t332", 1.928856308981E+05, 7.165673649596E+04, 9.644281545204E+04, 1.928856309041E+04, 5.786568926943E+03, 9.644281544905E+03, 7.715425236163E+04, 9.644281545502E+03
"t333", 1.967433435167E+05, 7.308987122588E+04, 9.837167176117E+04, 1.967433435223E+04, 5.902300305500E+03, 9.837167175833E+03, 7.869733740893E+04, 9.837167176400E+03
"t334", 2.006782103876E+05, 7.455166865039E+04, 1.003391051965E+05, 2.006782103929E+04, 6.020346311627E+03, 1.003391051938E+04, 8.027128415718E+04, 1.003391051992E+04
"t335", 2.046917745959E+05, 7.604270202340E+04, 1.023458873005E+05, 2.046917746010E+04, 6.140753237876E+03, 1.023458872979E+04, 8.187670984039E+04, 1.023458873030E+04
"t336", 2.087856100883E+05, 7.756355606387E+04, 1.043928050466E+05, 2.087856100931E+04, 6.263568302648E+03, 1.043928050441E+04, 8.351424403726E+04, 1.043928050490E+04
"t337", 2.129613222905E+05, 7.911482718515E+04, 1.064806611476E+05, 2.129613222952E+04, 6.388839668716E+03, 1.064806611453E+04, 8.518452891806E+04, 1.064806611499E+04
"t338", 2.172205487368E+05, 8.069712372885E+04, 1.086102743706E+05, 2.172205487412E+04, 6.516616462104E+03, 1.086102743684E+04, 8.688821949648E+04, 1.086102743728E+04
"t339", 2.215649597120E+05, 8.231106620343E+04, 1.107824798581E+05, 2.215649597161E+04, 6.646948791359E+03, 1.107824798560E+04, 8.862598388646E+04, 1.107824798602E+04
"t340", 2.259962589066E+05, 8.395728752750E+04, 1.129981294553E+05, 2.259962589106E+04, 6.779887767199E+03, 1.129981294533E+04, 9.039850356424E+04, 1.129981294573E+04
"t341", 2.305161840852E+05, 8.563643327805E+04, 1.152580920445E+05, 2.305161840889E+04, 6.915485522555E+03, 1.152580920426E+04, 9.220647363557E+04, 1.152580920463E+04
"t342", 2.351265077672E+05, 8.734916194361E+04, 1.175632538854E+05, 2.351265077708E+04, 7.053795233017E+03, 1.175632538836E+04, 9.405060310833E+04, 1.175632538872E+04
"t343", 2.398290379229E+05, 8.909614518248E+04, 1.199145189632E+05, 2.398290379263E+04, 7.194871137688E+03, 1.199145189615E+04, 9.593161517054E+04, 1.199145189649E+04
"t344", 2.446256186817E+05, 9.087806808613E+04, 1.223128093425E+05, 2.446256186850E+04, 7.338768560452E+03, 1.223128093409E+04, 9.785024747399E+04, 1.223128093441E+04
"t345", 2.495181310557E+05, 9.269562944785E+04, 1.247590655294E+05, 2.495181310588E+04, 7.485543931671E+03, 1.247590655279E+04, 9.980725242351E+04, 1.247590655309E+04
"t346", 2.545084936771E+05, 9.454954203681E+04, 1.272542468400E+05, 2.545084936800E+04, 7.635254810314E+03, 1.272542468386E+04, 1.018033974720E+05, 1.272542468415E+04
"t347", 2.595986635510E+05, 9.644053287754E+04, 1.297993317769E+05, 2.595986635537E+04, 7.787959906529E+03, 1.297993317755E+04, 1.038394654215E+05, 1.297993317782E+04
"t348", 2.647906368223E+05, 9.836934353509E+04, 1.323953184124E+05, 2.647906368249E+04, 7.943719104668E+03, 1.323953184111E+04, 1.059162547300E+05, 1.323953184138E+04
"t349", 2.700864495590E+05, 1.003367304058E+05, 1.350432247807E+05, 2.700864495615E+04, 8.102593486769E+03, 1.350432247795E+04, 1.080345798246E+05, 1.350432247820E+04
"t350", 2.754881785504E+05, 1.023434650139E+05, 1.377440892764E+05, 2.754881785528E+04, 8.264645356512E+03, 1.377440892752E+04, 1.101952714211E+05, 1.377440892776E+04
"t351", 2.809979421216E+05, 1.043903343142E+05, 1.404989710619E+05, 2.809979421239E+04, 8.429938263649E+03, 1.404989710608E+04, 1.123991768496E+05, 1.404989710631E+04
"t352", 2.866179009643E+05, 1.064781410005E+05, 1.433089504832E+05, 2.866179009664E+04, 8.598537028929E+03, 1.433089504821E+04, 1.146471603866E+05, 1.433089504843E+04
"t353", 2.923502589838E+05, 1.086077038205E+05, 1.461751294929E+05, 2.923502589858E+04, 8.770507769514E+03, 1.461751294919E+04, 1.169401035943E+05, 1.461751294939E+04
"t354", 2.981972641637E+05, 1.107798578969E+05, 1.490986320828E+05, 2.981972641656E+04, 8.945917924910E+03, 1.490986320818E+04, 1.192789056662E+05, 1.490986320838E+04
"t355", 3.041612094471E+05, 1.129954550548E+05, 1.520806047245E+05, 3.041612094490E+04, 9.124836283414E+03, 1.520806047236E+04, 1.216644837796E+05, 1.520806047254E+04
"t356", 3.102444336363E+05, 1.152553641559E+05, 1.551222168190E+05, 3.102444336380E+04, 9.307333009088E+03, 1.551222168181E+04, 1.240977734552E+05, 1.551222168199E+04
"t357", 3.164493223092E+05, 1.175604714390E+05, 1.582246611554E+05, 3.164493223108E+04, 9.493479669275E+03, 1.582246611546E+04, 1.265797289243E+05, 1.582246611562E+04
"t358", 3.227783087555E+05, 1.199116808678E+05, 1.613891543785E+05, 3.227783087571E+04, 9.683349262665E+03, 1.613891543778E+04, 1.291113235028E+05, 1.613891543793E+04
"t359", 3.292338749308E+05, 1.223099144852E+05, 1.646169374661E+05, 3.292338749323E+04, 9.877016247923E+03, 1.646169374654E+04, 1.316935499729E+05, 1.646169374669E+04
"t360", 3.358185524295E+05, 1.247561127749E+05, 1.679092762155E+05, 3.358185524310E+04, 1.007455657289E+04, 1.679092762148E+04, 1.343274209724E+05, 1.679092762162E+04
"t361", 3.425349234783E+05, 1.272512350304E+05, 1.712674617398E+05, 3.425349234796E+04, 1.027604770435E+04, 1.712674617391E+04, 1.370139693918E+05, 1.712674617405E+04
"t362", 3.493856219480E+05, 1.297962597310E+05, 1.746928109746E+05, 3.493856219493E+04, 1.048156865844E+04, 1.746928109740E+04, 1.397542487797E+05, 1.746928109753E+04
"t363", 3.563733343871E+05, 1.323921849256E+05, 1.781866671941E+05, 3.563733343883E+04, 1.069120003161E+04, 1.781866671935E+04, 1.425493337553E+05, 1.781866671947E+04
"t364", 3.635008010749E+05, 1.350400286241E+05, 1.817504005380E+05, 3.635008010761E+04, 1.090502403225E+04, 1.817504005375E+04, 1.454003204304E+05, 1.817504005386E+04
"t365", 3.707708170965E+05, 1.377408291966E+05, 1.853854085488E+05, 3.707708170976E+04, 1.112312451290E+04, 1.853854085483E+04, 1.483083268391E+05, 1.853854085494E+04
"t366", 3.781862334386E+05, 1.404956457805E+05, 1.890931167198E+05, 3.781862334396E+04, 1.134558700316E+04, 1.890931167193E+04, 1.512744933758E+05, 1.890931167203E+04
"t367", 3.857499581075E+05, 1.433055586962E+05, 1.928749790542E+05, 3.857499581084E+04, 1.157249874322E+04, 1.928749790537E+04, 1.542999832434E+05, 1.928749790547E+04
"t368", 3.934649572697E+05, 1.461716698701E+05, 1.967324786353E+05, 3.934649572706E+04, 1.180394871809E+04, 1.967324786349E+04, 1.573859829083E+05, 1.967324786358E+04
"t369", 4.013342564152E+05, 1.490951032675E+05, 2.006671282080E+05, 4.013342564161E+04, 1.204002769246E+04, 2.006671282076E+04, 1.605337025664E+05, 2.006671282085E+04
"t370", 4.093609415436E+05, 1.520770053328E+05, 2.046804707722E+05, 4.093609415444E+04, 1.228082824631E+04, 2.046804707718E+04, 1.637443766178E+05, 2.046804707726E+04
"t371", 4.175481603745E+05, 1.551185454395E+05, 2.087740801877E+05, 4.175481603754E+04, 1.252644481124E+04, 2.087740801873E+04, 1.670192641501E+05, 2.087740801881E+04
"t372", 4.258991235821E+05, 1.582209163483E+05, 2.129495617914E+05, 4.258991235829E+04, 1.277697370746E+04, 2.129495617911E+04, 1.703596494332E+05, 2.129495617918E+04
"t373", 4.344171060538E+05, 1.613853346752E+05, 2.172085530273E+05, 4.344171060546E+04, 1.303251318162E+04, 2.172085530269E+04, 1.737668424218E+05, 2.172085530276E+04
"t374", 4.431054481750E+05, 1.646130413687E+05, 2.215527240878E+05, 4.431054481757E+04, 1.329316344525E+04, 2.215527240875E+04, 1.772421792703E+05, 2.215527240882E+04
"t375", 4.519675571386E+05, 1.679053021961E+05, 2.259837785696E+05, 4.519675571392E+04, 1.355902671416E+04, 2.259837785693E+04, 1.807870228557E+05, 2.259837785699E+04
"t376", 4.610069082814E+05, 1.712634082400E+05, 2.305034541410E+05, 4.610069082820E+04, 1.383020724844E+04, 2.305034541407E+04, 1.844027633128E+05, 2.305034541413E+04
"t377", 4.702270464471E+05, 1.746886764048E+05, 2.351135232238E+05, 4.702270464477E+04, 1.410681139341E+04, 2.351135232235E+04, 1.880908185791E+05, 2.351135232241E+04
"t378", 4.796315873761E+05, 1.781824499329E+05, 2.398157936883E+05, 4.796315873766E+04, 1.438894762128E+04, 2.398157936880E+04, 1.918526349507E+05, 2.398157936886E+04
"t379", 4.892242191237E+05, 1.817460989316E+05, 2.446121095621E+05, 4.892242191242E+04, 1.467672657371E+04, 2.446121095618E+04, 1.956896876497E+05, 2.446121095624E+04
"t380", 4.990087035062E+05, 1.853810209102E+05, 2.495043517533E+05, 4.990087035067E+04, 1.497026110519E+04, 2.495043517531E+04, 1.996034814027E+05, 2.495043517536E+04
"t381", 5.089888775764E+05, 1.890886413284E+05, 2.544944387884E+05, 5.089888775768E+04, 1.526966632729E+04, 2.544944387882E+04, 2.035955510307E+05, 2.544944387887E+04
"t382", 5.191686551279E+05, 1.928704141550E+05, 2.595843275642E+05, 5.191686551284E+04, 1.557505965384E+04, 2.595843275640E+04, 2.076674620514E+05, 2.595843275644E+04
"t383", 5.295520282305E+05, 1.967278224381E+05, 2.647760141155E+05, 5.295520282310E+04, 1.588656084692E+04, 2.647760141153E+04, 2.118208112924E+05, 2.647760141157E+04
"t384", 5.401430687952E+05, 2.006623788869E+05, 2.700715343978E+05, 5.401430687956E+04, 1.620429206386E+04, 2.700715343976E+04, 2.160572275182E+05, 2.700715343980E+04
"t385", 5.509459301711E+05, 2.046756264646E+05, 2.754729650858E+05, 5.509459301715E+04, 1.652837790513E+04, 2.754729650856E+04, 2.203783720686E+05, 2.754729650860E+04
"t386", 5.619648487746E+05, 2.087691389939E+05, 2.809824243875E+05, 5.619648487750E+04, 1.685894546324E+04, 2.809824243873E+04, 2.247859395100E+05, 2.809824243877E+04
"t387", 5.732041457501E+05, 2.129445217738E+05, 2.866020728752E+05, 5.732041457505E+04, 1.719612437250E+04, 2.866020728751E+04, 2.292816583002E+05, 2.866020728754E+04
"t388", 5.846682286652E+05, 2.172034122092E+05, 2.923341143328E+05, 5.846682286655E+04, 1.754004685996E+04, 2.923341143326E+04, 2.338672914662E+05, 2.923341143329E+04
"t389", 5.963615932385E+05, 2.215474804534E+05, 2.981807966194E+05, 5.963615932388E+04, 1.789084779716E+04, 2.981807966193E+04, 2.385446372955E+05, 2.981807966196E+04
"t390", 6.082888251033E+05, 2.259784300625E+05, 3.041444125518E+05, 6.082888251036E+04, 1.824866475310E+04, 3.041444125517E+04, 2.433155300414E+05, 3.041444125520E+04
"t391", 6.204546016054E+05, 2.304979986637E+05, 3.102273008028E+05, 6.204546016057E+04, 1.861363804816E+04, 3.102273008027E+04, 2.481818406423E+05, 3.102273008030E+04
"t392", 6.328636936375E+05, 2.351079586370E+05, 3.164318468189E+05, 6.328636936378E+04, 1.898591080913E+04, 3.164318468188E+04, 2.531454774551E+05, 3.164318468190E+04
"t393", 6.455209675103E+05, 2.398101178098E+05, 3.227604837553E+05, 6.455209675106E+04, 1.936562902531E+04, 3.227604837552E+04, 2.582083870042E+05, 3.227604837554E+04
"t394", 6.584313868606E+05, 2.446063201660E+05, 3.292156934304E+05, 6.584313868608E+04, 1.975294160582E+04, 3.292156934303E+04, 2.633725547443E+05, 3.292156934305E+04
"t395", 6.716000145978E+05, 2.494984465693E+05, 3.358000072990E+05, 6.716000145980E+04, 2.014800043793E+04, 3.358000072989E+04, 2.686400058392E+05, 3.358000072991E+04
"t396", 6.850320148898E+05, 2.544884155007E+05, 3.425160074450E+05, 6.850320148900E+04, 2.055096044669E+04, 3.425160074449E+04, 2.740128059560E+05, 3.425160074451E+04
"t397", 6.987326551876E+05, 2.595781838107E+05, 3.493663275939E+05, 6.987326551878E+04, 2.096197965563E+04, 3.493663275938E+04, 2.794930620751E+05, 3.493663275940E+04
"t398", 7.127073082914E+05, 2.647697474869E+05, 3.563536541458E+05, 7.127073082916E+04, 2.138121924874E+04, 3.563536541457E+04, 2.850829233166E+05, 3.563536541459E+04
"t399", 7.269614544572E+05, 2.700651424366E+05, 3.634807272287E+05, 7.269614544574E+04, 2.180884363372E+04, 3.634807272286E+04, 2.907845817830E+05, 3.634807272288E+04
"t400", 7.415006835464E+05, 2.754664452854E+05, 3.707503417733E+05, 7.415006835466E+04, 2.224502050639E+04, 3.707503417732E+04, 2.966002734186E+05, 3.707503417734E+04
